,token_index,valuations
1352,1252,64.3155376074821
11659,5807,55.20016394438869
9815,4967,60.131747944620656
3968,2477,85.43047970624912
5674,3217,40.49612134175908
17214,8197,59.08492018871823
20049,9440,40.81436453854917
9524,4843,57.14138286902818
3144,2110,113.04343512211324
3050,2061,67.18044587136336
1740,1445,45.99297113350224
5641,3201,52.08856343538781
10872,5431,50.71287842915308
5670,3215,36.93273178545439
8936,4579,66.01593297288446
9680,4924,76.75225157839168
6377,3510,44.143577706723306
16947,8080,32.330005067920695
20362,9567,35.97773947211539
12871,6314,62.51920369507815
21208,9934,67.83917011812923
18334,8686,238.03655477372666
13563,6603,53.20922707456651
4708,2805,39.88915240242784
6308,3481,61.592092370546936
17581,8376,40.465442781916124
15315,7342,73.81554909571986
11520,5731,52.57097708624087
20409,9589,32.55816074947069
3483,2259,65.44692301208545
11045,5518,51.66693963028882
8776,4509,39.87426278476437
20984,9847,86.91241463264174
10382,5220,69.50646083617613
3025,2049,85.53898383463411
12348,6068,45.08382472613539
14338,6875,58.01051616715665
18228,8643,67.51837828540931
18540,8786,60.01378052373343
1725,1436,48.53760187263998
10544,5285,63.259909238955856
7464,3955,51.945339611568556
13612,6621,46.86971530388041
397,518,46.78021494192427
5787,3258,47.94566152992195
4187,2567,53.940990762602496
4289,2616,159.3482175755663
2175,1667,48.903046622147826
14002,6746,51.64636322963253
15029,7209,82.28934946057188
7889,4131,59.40218032275254
15375,7375,63.92147963120175
5666,3213,30.46822300233407
14197,6825,25.33491083626643
7296,3875,55.80648001479125
8910,4563,46.95438411894321
20084,9455,55.31156289498563
20033,9435,41.34388412583553
5120,2976,57.692252429206576
10244,5165,53.94096377153909
17858,8481,47.50654648082906
8962,4596,-40.57384960084073
17323,8252,52.66459832550515
13733,6654,85.43382692547561
6276,3465,45.367595938545435
9220,4729,103.96461118480647
1447,1315,61.71217454684984
13130,6421,50.556740877589164
2172,1666,44.39408275792596
10091,5097,45.37878167386464
4157,2552,32.096427085519224
1284,1191,52.278020326709225
18162,8608,44.47383962584877
3670,2348,64.0216699497646
8210,4252,35.23998820741849
17937,8517,87.18602678634483
19998,9416,44.08153039127967
8375,4327,82.77436142401507
14961,7170,74.63715055344892
10215,5153,49.005775041039215
12999,6374,56.96566893570605
9393,4800,31.29707842143273
7043,3782,17.144498642269866
8744,4488,54.38110672908044
12048,5962,54.03611727206879
4389,2654,35.59747658917422
17564,8370,48.79472321609575
1324,1232,84.67505715337137
17397,8285,45.6927687810354
20337,9552,43.55390730750639
746,773,48.403233539451776
9728,4933,52.11078040072891
1591,1380,94.46578266281307
722,750,63.68251269519118
21166,9914,60.36223449869675
300,445,59.344366281236944
6415,3528,58.356683694396395
15943,7636,52.12265803854092
3177,2119,63.93773296488871
3063,2067,55.68955217144497
5999,3352,39.30827958661803
5189,2997,52.481662517521784
233,383,52.69052042772961
20046,9438,96.8331526209272
5809,3268,62.34940972091118
1545,1361,71.14744141003081
12279,6051,36.70801475469773
1373,1263,62.472489202408156
20539,9660,27.964996928203277
15304,7335,23.0619136267141
20757,9749,105.40691770772474
9864,4991,49.563464548666445
13990,6741,63.97862239321614
7237,3852,75.61678340960543
12452,6115,52.885306479015014
10304,5193,44.97228190522287
13348,6531,53.26735743879942
10866,5429,28.100156090532835
8125,4219,41.75242583950478
14403,6895,46.60875429172546
2816,1936,50.351136177538365
15284,7323,51.63192273893094
17558,8365,118.12190171509127
16877,8050,42.26127865945756
13866,6697,41.387670537344036
20452,9615,-86.46329020684573
10533,5280,60.88346370006212
11186,5586,58.42076471925691
2456,1780,67.73120328723326
15293,7326,42.98240126102911
18496,8756,36.5941903216883
12007,5946,42.71238369320446
3532,2289,41.610747951230564
16810,8018,52.047745447920306
14153,6807,60.59794713352488
3181,2122,59.46282822363776
9310,4773,53.17889009921049
19961,9396,53.31324289899845
10826,5409,71.16703374450856
15905,7622,67.58272462228081
18742,8878,78.82992485954594
20663,9709,48.297375207672644
18956,8951,69.86631115049414
18692,8851,114.85574559046768
12922,6338,46.49368281882221
728,755,325.6885576128104
10043,5074,50.3031819071972
5937,3329,31.992198849913393
12710,6241,159.80879666330702
9619,4903,54.77419341994607
15431,7405,29.68221873115766
11370,5670,73.06962039034488
10108,5105,34.89300063785015
4559,2733,35.663776553514595
2004,1573,62.43975974653648
1147,1091,59.27945970125978
541,622,26.59516592050221
7624,4021,88.71338282372733
13053,6385,38.71762756519627
15597,7486,35.82309007123632
5523,3159,76.02047841916351
6641,3617,46.35770877831868
10422,5230,127.81380434924449
17560,8366,54.2253382937875
15422,7403,182.3021882850618
2246,1700,48.69987934670928
3827,2409,59.175984071418554
17384,8282,70.56421539660045
12467,6122,50.73745544962151
16337,7825,65.35361070878668
7063,3790,48.63608878826261
17988,8536,51.7788891447305
4384,2653,60.888712168268455
16263,7789,57.650390947999426
9075,4640,91.71212597749752
8110,4210,44.80430441159831
12503,6134,60.78514711842166
17462,8321,58.195683505790555
5225,3008,56.5249292097061
19724,9293,70.70960271412554
7715,4059,34.90040211176188
20215,9507,84.11561226675997
17917,8510,55.24702041642456
10720,5361,112.29660982302136
17079,8144,40.61332111715029
9218,4727,49.596413042000904
1914,1520,43.37031336856012
10176,5144,37.71679523143848
18073,8573,65.12215897256709
2180,1672,44.24767500356171
14275,6836,45.30290422003441
14412,6908,47.24763566054395
692,718,47.58939267016393
11882,5891,112.19741070686769
11181,5583,105.7382080546983
1426,1290,45.150633948009215
8758,4496,29.14074372134371
1354,1253,56.30627992779716
12371,6077,50.43133710144048
1688,1423,65.81697988055345
6199,3431,48.357517322185345
1576,1372,60.60393536337432
3042,2057,69.60997006055106
5007,2931,51.208573344210436
11708,5826,23.005526171548354
15989,7658,34.93431893904898
9729,4934,81.65353900032198
4698,2799,47.02683969799847
8127,4221,51.00846191278754
7600,4009,42.257473132019186
11931,5915,49.01584305074465
11598,5766,51.86863758691652
11779,5853,63.06362647373021
7388,3922,51.87318275954385
8773,4507,76.96367423174968
150,300,54.078371887988055
509,610,39.98668977422392
10181,5147,27.657295930813063
10824,5406,75.43439710336668
16533,7907,75.40122212106348
4692,2791,75.95837005511294
2285,1712,51.44666506538715
7855,4120,50.96566325755401
14863,7124,51.7745636996637
13840,6689,77.09832562284146
15745,7543,49.19484097866916
18905,8933,81.64428951693026
20032,9434,44.56798844814449
769,793,58.62681640155648
3762,2384,64.39297233720453
4689,2790,60.026040053350584
4612,2762,59.62420906986432
20286,9536,43.46871346356755
549,628,41.36619743144928
17893,8498,1061.211031580318
11414,5683,53.69995230582026
4909,2887,123.22336191574914
1181,1110,44.12881470195623
15338,7353,34.239903617448306
3624,2331,42.519358587697866
16801,8014,14.483571195355125
2419,1766,65.69459560123727
17979,8532,95.54416413113466
13685,6638,92.61706542984075
4864,2870,23.209341713283834
17727,8437,94.11252334844858
9442,4820,44.94284588859068
5716,3229,58.80937005488386
505,608,75.21683305063016
2182,1673,61.87092661208669
4221,2580,49.333414913741706
1365,1257,42.68428866877707
11553,5744,46.40709236568415
14716,7052,53.053938877494716
1814,1475,50.32857104357629
6968,3754,56.28416908044386
5637,3199,11.723287119636382
10576,5302,50.527100244664155
9488,4839,49.77685329295599
12158,5998,52.44367174402083
13145,6429,54.35123202395829
14607,7001,46.51695488144651
20661,9708,56.40516549110197
13207,6464,64.99213427277937
18682,8844,67.31519091215506
4281,2612,66.68805652567346
15766,7552,49.963920906884994
17196,8189,39.98904014992735
7518,3972,52.11692498393563
19991,9411,49.0833651786358
12895,6326,61.72346463523235
12480,6126,36.3334917797701
4808,2848,51.19353197887381
13345,6530,52.654957939028805
14751,7071,47.27965216758889
13485,6577,32.236311993934635
10646,5333,42.79464901429276
13962,6726,36.152427247667106
13885,6707,71.44580508290727
5966,3338,57.034684423252486
3555,2300,26.735751522067915
15364,7368,40.14445775611449
11250,5618,55.543537192631845
1280,1189,55.6276279697658
14630,7007,84.30827661923973
20472,9624,68.72967492234756
20493,9638,46.252506219189286
4150,2549,45.592633024155816
278,430,44.902415661785824
11784,5857,54.31206437621836
4173,2558,48.64433367553215
1484,1325,44.57533416343955
10369,5213,52.86381656700166
6942,3741,52.45619384949646
8633,4452,67.68814739311995
12212,6023,39.09212798849023
19602,9233,65.66250139330242
5714,3228,44.52272809922397
12031,5955,37.69781094534915
5261,3027,137.5613561749302
9907,5011,41.22029989453591
9125,4666,41.52868043709236
5235,3011,335.3804089987902
21142,9907,57.32521290856869
3984,2483,28.532279280794796
3564,2307,33.647534956047366
10839,5418,23.02243669684225
19043,8999,42.10049951661426
11885,5893,15.643074398077545
8027,4180,60.63747845474853
10429,5233,28.32475589544697
17089,8150,50.68178389782298
4249,2592,58.28005739781594
16593,7925,59.79172759744682
8171,4234,117.87973269155361
13480,6574,41.64146174891448
7375,3919,55.10780713747829
13323,6518,37.86958344853275
6400,3519,61.6478720324659
7534,3976,25.105218955209466
17592,8379,97.99274463173964
1366,1258,41.00971397066451
7314,3892,29.448101109595427
7395,3924,49.106794494834844
12341,6065,59.57578604316029
11751,5841,115.6089884548673
12845,6301,30.741443202171013
4247,2591,55.55194421216322
2076,1611,73.37849811990571
12728,6258,47.131524080503766
5028,2937,46.93844636495828
2907,1993,65.34268483665562
5258,3023,40.58260652452111
176,338,49.69861685268893
2415,1764,33.00209065066872
4009,2493,60.5273147646821
17789,8457,43.91074419026182
7821,4111,64.67389582570615
3611,2326,52.18954079980284
9781,4955,65.25510331771352
7086,3797,64.5318718502541
14661,7022,80.80314025496682
13747,6658,42.31161261647787
14546,6976,26.7824814669454
54,169,67.82396873710837
1302,1210,32.405109605893074
9874,4994,51.39033211369497
11492,5725,160.12678485138656
3649,2342,42.38018065670167
20341,9557,56.39116401593486
19530,9200,68.34575115442425
10221,5156,28.26535231524673
18893,8929,53.06268049743869
19374,9125,27.917695555619048
5332,3060,93.14186262787194
18019,8549,66.3861224001231
3868,2426,59.6790675055297
3495,2265,55.367270747128714
10914,5454,137.549244258057
3263,2155,50.15601818196785
2205,1682,158.90742062112702
17009,8100,103.9972772563662
17811,8465,53.446371146550064
18994,8974,149.4784423064997
778,797,47.949751260624794
3226,2139,52.56237249246499
9388,4798,54.58076362758038
21005,9853,60.59437561730675
8916,4569,53.003190026646394
16015,7670,70.8310813352154
14173,6817,58.39664154896411
11984,5935,54.58436086240113
20699,9717,35.40619348666337
15454,7415,-19.099956850043156
10359,5209,51.95659187349628
3620,2328,50.482720914872004
7283,3870,49.64211428633121
19762,9310,50.87509180860104
712,745,22.890458365210918
4614,2765,57.19064719120945
3023,2047,48.741882653197194
8919,4572,40.21227118299652
16732,7986,66.20659416374593
3556,2301,150.87071919107336
19879,9361,107.16220582208234
11629,5781,62.48331487815307
8244,4270,49.762280536972185
1552,1362,44.67197994515527
17639,8396,42.329919016558904
12378,6080,71.87006757150789
17571,8374,38.06206129026572
19209,9055,40.346696937264824
12492,6130,61.302252043050885
1263,1182,151.49638911882124
8140,4223,62.84655665943757
1641,1403,54.13148060629646
21082,9881,22.801327639988983
90,241,58.20653850548376
2032,1587,107.2970564693793
4486,2695,56.92324663574226
3094,2084,71.66190022049733
11483,5721,73.05149360875407
18249,8651,53.04763062939065
10948,5461,56.7707080351027
5362,3083,58.51215155297518
17772,8455,37.651157160087564
17702,8430,56.533521093217814
18665,8835,34.62194851609979
10487,5262,59.63591482503159
15084,7239,81.70035178985756
49,161,45.860175606132486
281,431,55.282222862412084
15579,7478,43.71539320121599
19918,9380,54.39605286917356
471,578,57.060822280351374
7784,4096,57.6626914511001
8492,4393,61.55290864308472
10690,5349,59.986865183233135
970,962,63.05355870502672
20520,9654,54.3017006043774
20995,9850,51.73610801962042
4865,2871,40.07290943864149
2916,2002,56.651436492598975
976,973,26.49630509718662
10991,5485,47.82295601199553
2957,2032,42.781276381958094
20734,9731,47.203892816608516
5210,3003,59.62829680532434
6592,3592,73.19800049445604
5372,3088,129.60326929737425
9404,4805,33.31229054975233
3212,2132,660.6415224152977
20644,9697,74.13236878601481
6131,3402,21.302712880271713
13375,6541,63.7793127547983
235,384,56.40411525949037
3133,2105,36.85608363574386
4626,2769,50.08793169728398
16116,7714,66.51149352095928
11735,5834,61.54220889169062
18026,8552,64.59331026811066
1871,1501,45.90478448635372
6371,3508,51.320892792661084
4474,2688,53.91697161165587
15530,7448,45.16228673325594
20652,9705,49.750757932895226
7498,3967,111.44313312381865
16862,8046,48.772548603456016
13166,6443,58.9397483748935
8439,4358,45.97621990163674
16709,7974,53.334317257507905
3213,2134,32.16049155402169
18970,8956,42.319754593194546
6154,3416,90.21305841805668
7629,4023,78.20234315197519
13378,6542,75.22128405592684
4125,2541,58.851715158534034
18727,8871,46.623210364428076
274,423,66.28132174172265
11611,5773,49.01870016147291
20225,9509,55.39165354428735
9092,4650,51.930241543689135
14500,6952,109.00208011732627
17399,8286,70.63881479271117
13162,6442,37.605118189095776
21073,9877,65.59544118173204
11514,5730,48.569650840494205
9138,4679,74.3574832079239
114,260,109.68673003252292
1223,1146,45.500866005833245
19700,9280,1063.86324373059
11174,5580,49.079155495064356
19860,9351,40.93529460198181
18311,8673,42.85618670032659
15367,7370,64.64329827793802
6318,3485,41.25201256772198
16571,7917,62.68593878202188
4161,2554,55.87039170503817
14430,6918,38.71332861289392
10773,5390,74.80271364455848
16152,7731,74.02059665175454
5962,3337,69.49959117171971
4156,2551,-6.265521174812989
15201,7279,51.25992543440839
16270,7798,70.04840631385963
18479,8747,36.54104074227536
4940,2905,32.097495832399204
10619,5323,66.07495767566314
18786,8901,53.127948182351076
19261,9077,34.07313499414602
10115,5108,44.548249651763285
16062,7692,48.11070693155216
1401,1280,35.87458331341708
18373,8702,27.067619902058993
9981,5050,67.5195620188129
8220,4256,37.28784009246141
6102,3387,42.6154962414131
16637,7944,44.03480542782836
9275,4754,54.30661430574463
1590,1379,41.258521154444054
13151,6433,65.7552411126697
820,836,29.374809270886885
21225,9948,56.37803396798091
3211,2131,49.93796443769094
17072,8141,44.97684414665713
10595,5311,52.699627268081485
12251,6036,154.1324074281493
15875,7609,29.096056490299077
9921,5019,31.694965002763922
1006,998,57.03920456963118
3821,2407,13.345234101127744
4983,2920,42.29293435588511
9738,4941,58.44452859832535
5799,3262,42.69405990762516
62,197,37.66583011333131
7316,3894,38.06504593947835
4040,2504,31.204084279251617
17897,8500,45.586352642011605
6576,3586,51.99490644679486
8195,4242,56.50166295351022
14699,7041,28.756328297528
6294,3470,65.07953360650231
9278,4758,35.20524556078476
13780,6671,26.19110832388685
10604,5318,71.49640841707532
14719,7053,44.14619170831372
2929,2011,55.46096346062734
18577,8806,30.7907249688476
2236,1695,21.644083891686307
3266,2156,58.13600132050158
5846,3291,29.13467636701
19079,9007,56.22632981477034
9412,4808,29.601036601990018
15181,7271,65.15056423929093
12097,5972,79.2136512149201
9482,4833,60.71232794766547
17335,8261,55.596494189128634
6845,3696,52.611184317631
6239,3446,42.20101103882757
5367,3084,45.51628302073573
13227,6473,71.91429788080063
4975,2916,66.0107363034208
18830,8917,53.92211223020229
5692,3223,72.93689006914815
1140,1084,54.99398739066589
2131,1636,90.53825554288971
15350,7357,78.75103930559237
617,685,54.63204268239349
6868,3707,62.21105045233577
18670,8837,36.08745248030965
10840,5419,47.65864148061809
9235,4741,72.08962616267388
8424,4342,41.6313318370112
7264,3857,59.157034439130825
3157,2115,46.89022908990046
5457,3132,63.46079286516533
17315,8247,59.324396350294194
8311,4303,48.126439221860835
18730,8873,49.37523938002698
15942,7635,49.52738424649186
12343,6066,58.49701349268571
20849,9778,152.3083426839636
5110,2975,59.63709634026611
7690,4047,130.9854572254984
15624,7499,41.35250104171456
6344,3497,41.53208309237351
15468,7422,48.10357483471614
5400,3102,65.45554572642777
11266,5624,32.4920287691026
2116,1625,55.31968549765662
21321,9987,56.354652929884764
21266,9965,149.7135976181857
8158,4227,51.11010481209257
19835,9341,66.10118590052787
1601,1385,59.51536733792119
3156,2113,58.05554577861619
13653,6629,92.02090447387582
2638,1857,73.80208054289608
5344,3073,102.79900233123504
19179,9043,61.06561771220396
15194,7275,54.047264263677164
2899,1988,75.92650241482391
3302,2180,80.99507949888692
10005,5060,25.84258758098872
2533,1813,51.56712525149976
4988,2921,53.92135292931704
11655,5803,62.67570982351015
20424,9601,68.18916281258026
10739,5371,49.66634916003335
1502,1336,55.08124534616684
18663,8834,33.60168972393353
9192,4711,30.091837407231253
3288,2172,54.07631855408431
11165,5577,1021.4751731000199
1413,1284,59.44458536583113
3276,2161,53.61978210042457
7574,3995,49.36553894785396
984,981,31.456472720347335
8668,4458,45.17333695452544
19764,9312,41.95374971845098
4521,2717,54.53209143907122
4674,2786,32.45152319888291
11531,5734,68.67033557350248
2563,1831,1.2196616251557089
21309,9979,41.585810589543996
986,982,43.224930791062775
5173,2995,28.452349421476015
1726,1437,73.43416899256545
11342,5655,40.746835609033496
6624,3612,38.340027992846956
15278,7321,39.90418973006507
9559,4868,115.7612888542181
20168,9481,64.14872359289512
4859,2867,68.53372166256645
5308,3049,158.11897114751696
11452,5702,57.257320077261625
17667,8409,48.240669856130694
17467,8323,40.723556173757515
7828,4113,43.137104843815564
262,410,51.148236279272965
20948,9836,53.71055974086988
13083,6401,27.270046026194166
4232,2584,68.39638335457573
7769,4089,57.55497908830341
8324,4309,35.849780482400774
9170,4697,63.08932035983486
4650,2776,29.02934479178441
4016,2498,54.55623072758482
613,684,60.102100134010584
15533,7454,42.70418479895238
7808,4106,40.610580200674804
21192,9926,67.11651745335269
210,365,54.16047918240895
14732,7060,77.26092486671564
5604,3190,36.66660673573671
9776,4952,31.98759983505107
20616,9688,52.849582302801764
19908,9375,29.529368688426416
8471,4373,52.66157618448079
7420,3931,50.84461169220464
4965,2914,52.61038318122348
20771,9754,47.71232526970908
14616,7003,48.49930077258733
8168,4233,82.73628175300337
3351,2210,51.491867496981115
20812,9766,54.171864410408546
13540,6594,78.5874765521047
2847,1951,48.56223170133342
11360,5663,48.118799575827666
19396,9141,59.189441393877644
14044,6760,36.318255033003595
11820,5869,45.080439194026326
3699,2354,77.23574490607433
14194,6824,54.74667272843351
16563,7915,45.83600997636813
9161,4691,35.083854668532126
9088,4647,94.91455666814664
18525,8780,471.6782763689023
9228,4734,55.60592341045026
17954,8519,51.24876234957668
6148,3413,61.765058536226945
11060,5527,58.16953512819248
14563,6984,71.70748914017008
8197,4244,46.46344087749992
16086,7706,61.75215990902922
644,703,52.84719816101199
9096,4656,66.0643526558556
8036,4182,40.667015297382704
21257,9958,41.02418102211362
1861,1489,56.19273063410873
18271,8658,96.53343786744938
18687,8847,59.38387281552866
20010,9419,47.23987484453363
9315,4776,30.476702333823255
17819,8469,57.528485211594614
6408,3522,35.27532756390019
9669,4918,58.28157521954989
13608,6620,88.52767631562006
17891,8497,57.37459912240422
7572,3994,65.05422675003263
11997,5940,59.559140682286966
8472,4374,45.372920787965995
6084,3381,36.12530717113566
16644,7946,110.88666814381719
3553,2297,83.23055015678301
13131,6422,36.07984467281722
14537,6974,31.218364484533936
11650,5799,29.248515853707318
14695,7039,42.01267272965072
12133,5988,40.629874880237196
4160,2553,33.74489296844183
10534,5282,97.0273956836927
