,token_index,valuations
18533,8781,29.3546435920548
1201,1123,39.77325859212749
3319,2191,52.11279830909086
20856,9781,62.41257768120647
122,280,-80.03675951713603
11685,5812,47.709569032910736
9962,5038,46.97559853114308
21098,9890,41.9231151705614
10621,5324,43.67166727629109
15954,7641,169.01457556085336
19701,9281,61.17428919912544
10093,5098,40.49815926459064
12659,6218,45.760036118533094
20484,9631,66.3596695733786
17065,8134,74.48873691943066
6560,3580,43.18568527016049
5019,2936,63.655041955302465
8459,4367,77.56528336326096
19310,9099,45.47546707585633
13054,6386,65.8103805954596
2521,1804,49.46382898962264
12706,6238,33.30484293625483
4362,2647,52.318341643922054
16572,7918,23.80717770503105
17641,8398,82.10618997703017
13091,6405,48.380378598357765
2284,1711,75.29604278829459
5703,3226,44.161972698567695
9006,4611,-5.8722873129686946
5257,3022,157.1736587965437
17538,8357,13.846444069212566
17863,8485,50.57220429889975
1610,1387,36.60419621027876
10100,5103,58.42451599379626
14964,7172,30.378043523628435
5747,3242,37.66854802270535
917,915,65.06371416780286
16484,7879,50.002855879710296
7934,4150,42.85873626403128
12527,6150,33.462864806136224
20190,9496,42.75574782907961
16613,7936,56.17197721187421
15099,7245,42.807835673270176
8881,4554,40.05487269162916
296,441,48.76212419515383
10046,5075,26.819118977014853
7482,3960,51.977475825131364
16436,7855,38.54557097467767
17508,8339,34.15040134592681
20235,9511,22.639128443609764
9061,4635,44.34637975304355
7780,4093,50.98794725762269
9799,4962,14.763496482429332
18717,8865,127.53801063739911
8607,4445,56.811664684305356
15262,7312,48.1804204606708
4825,2855,67.14764084417953
17090,8151,45.781304777157175
1041,1012,42.77131776475392
16587,7922,64.43901789791283
20048,9439,58.866071173087505
14625,7006,20.677952334582017
21150,9911,71.89152636429588
2025,1585,40.38190299817671
6630,3614,160.84639826989076
7613,4017,39.36829260925066
9666,4916,68.81060755705482
261,407,30.970221565025724
1341,1243,40.81423938655365
14479,6944,53.15345356941401
19233,9065,74.07125702855569
7248,3854,34.64435828825299
17326,8253,72.69596092786281
8745,4489,35.256406935589325
12696,6233,33.55824158828426
3603,2322,38.02147157215211
474,583,59.15043047966333
1056,1029,46.69358707921481
2592,1842,50.56695988752779
18096,8583,36.97006933168382
10087,5094,48.88695958174378
5505,3149,44.51609317245425
7418,3930,84.43017097251175
15894,7619,44.416037688422705
9343,4787,49.809190029751335
10413,5228,59.15733322937257
2211,1683,52.07053862050998
4556,2732,46.62330338236728
20857,9783,-43.22160455371852
17479,8327,29.69505741729637
16000,7666,60.59604655033536
16841,8035,54.64164157097753
17240,8209,55.83191388858893
5227,3009,42.026329513271094
5437,3118,44.40059059481939
12025,5953,49.500468827044244
5623,3193,46.428278055109956
4861,2868,55.804679988245255
17936,8516,46.91444627590073
11797,5861,40.557189229764845
4094,2529,52.97079909079838
21302,9973,40.35968105075824
15542,7459,17.553469865843454
502,607,32.96758702773968
18339,8689,57.077833310143035
17506,8337,69.34195656068266
11425,5686,59.82404227280864
20956,9840,42.68440405299009
9537,4852,34.54646000840148
16139,7728,38.891143478519325
11913,5910,56.757604824002954
20453,9616,54.739572268014115
3151,2111,36.28701585257892
3878,2431,42.9414169410868
9605,4894,56.89270363455023
13353,6533,60.17476368580037
7194,3834,58.60880899997176
16530,7905,48.664613079750325
15498,7435,43.71462781258634
4643,2773,42.48610189876308
7697,4051,58.891031037707876
19544,9207,163.94864955278246
6593,3593,45.77169260618433
4697,2795,58.018494877028104
4554,2730,73.31252860691365
11276,5627,83.99980664657954
16396,7840,55.809048981372314
12511,6138,47.291635388280895
11810,5866,26.888110164575323
16720,7981,24.221184704478333
6497,3558,30.068008447527973
1123,1071,46.04910111916473
15198,7278,65.64323250336929
15379,7378,72.99503741124283
17871,8489,69.85330091058734
943,940,52.70021479129298
11464,5710,74.25018347403358
15169,7268,61.03963101461392
18995,8976,66.57794816623726
11865,5883,62.39664616206272
5029,2938,490.7632605449613
11632,5782,59.945974612457746
20863,9789,49.43044224558105
13232,6478,33.13793229802326
15385,7384,27.989046311378388
18183,8617,68.98381013256409
2838,1944,50.506731097481406
8306,4300,68.57572496905459
2465,1781,43.11669209783105
190,342,63.692535867036156
3335,2200,18.24917409012312
15710,7527,45.72600899099575
7596,4008,122.23389088486795
11030,5514,68.5020982513418
12783,6281,53.94656474301348
12863,6308,154.8307661859651
7544,3981,45.645321764867504
19634,9248,92.80050034393872
19923,9383,36.75769908875208
4809,2849,59.52401063145089
19479,9178,29.58856271759396
16272,7802,54.786163911318
980,974,57.112691533229395
779,799,54.2557336193189
16482,7877,43.11290887672425
10147,5128,43.494395224247114
9733,4940,163.95745683428163
7933,4149,54.296324784735134
16240,7765,54.04925414188483
726,751,45.726913631784726
12001,5942,19.090502731629385
3502,2269,61.40684191563662
12833,6294,60.72563164551468
4616,2766,45.02760130953499
15452,7411,51.207354149105015
20280,9533,54.03037520834488
268,418,72.54771145522034
4881,2876,38.470407545020294
969,960,44.35149345126871
16075,7700,23.320256164482373
18601,8809,40.38547618392221
4664,2781,112.28690939084828
14571,6987,104.29045874353875
3975,2480,43.641166749358035
11554,5745,82.09853341240608
4275,2607,53.27424211131995
3605,2324,64.49295221298178
20422,9599,68.63400227794409
17691,8425,47.218676329064124
7789,4101,66.86582574184257
4798,2842,42.299376872309495
3510,2276,61.34795732106397
19428,9153,31.573162527672082
17908,8507,230.72020874303638
3766,2387,65.49817243150437
17522,8348,3179.1760587802373
11269,5625,33.46611867924719
14452,6928,33.69934937330015
17376,8279,30.71734115201997
8117,4216,52.19572080008305
12887,6323,61.330495490840235
16745,7990,54.95528779561596
4548,2728,36.61869692219415
7772,4090,53.84755948750893
17711,8433,56.93238897821175
3297,2175,58.14689103500939
16594,7926,44.27826034889097
4335,2636,65.39851923209346
825,839,52.61751160903111
19483,9180,62.410668201099156
9894,5004,34.65779012022631
14358,6879,76.92018120141665
14411,6905,53.753981903346926
2383,1752,38.25665233982642
9887,5001,61.178169381789814
6312,3482,44.57325290851139
15912,7626,52.57718868435586
2549,1825,44.08316309716241
40,150,44.38755304336809
8889,4557,47.8077238069169
11053,5522,52.60194497858208
3522,2282,36.72543745162767
17524,8351,38.066265312463486
20,118,56.96951035727352
13975,6730,37.90973496913182
11960,5922,68.14621560508635
1003,994,33.563980167786724
5246,3018,61.527480287456
17112,8157,40.77689236127418
4718,2809,49.224938222613446
10924,5455,69.99501534294984
17752,8448,49.698828516602134
17799,8460,66.98732835153697
7664,4038,56.2642643067511
6682,3632,45.541139055376675
18681,8843,53.37134368936523
1019,1004,48.10539303996552
11418,5684,89.2764667351787
4263,2598,47.15343498187178
5777,3255,39.16205454810995
19905,9374,50.60633265893449
19562,9215,47.770884100399826
10072,5089,67.23069483429884
18106,8586,60.014952909595536
19990,9410,28.307467841782
1864,1492,-57.75233548103478
17686,8423,19.61631843153009
8095,4206,59.541233494540904
21103,9891,55.291621932089924
15206,7281,54.76618556860865
5325,3054,45.53556980422309
4296,2621,55.47054608758992
18157,8605,60.463793214205
17066,8135,40.974294728836526
21014,9856,53.18188671828642
3702,2356,144.65400795087152
8058,4194,38.93170055609761
17042,8122,41.4660864164465
9485,4836,60.96320847603124
16330,7823,48.28717055075026
3602,2321,47.33830130997876
10085,5093,71.52438101684169
13183,6449,48.579451686209154
11197,5590,44.12585933105845
6190,3426,66.92705736215487
20087,9456,39.967444827084705
604,680,53.358230839187854
11637,5787,82.55128099504822
17088,8149,47.103671547555905
6728,3651,159.13655121922125
13740,6655,51.89546065869462
4497,2707,15.943703301914013
19193,9049,109.3911856964441
11980,5933,58.427111625388534
1271,1185,83.63282786606266
9307,4771,52.8789841958386
6501,3560,66.94411707873627
15429,7404,56.28484145802622
17971,8527,105.97216027316239
16815,8020,52.08178772854359
19788,9320,60.18525558390792
10206,5151,49.33658497098355
17206,8192,58.381279213994674
12522,6145,974.0552908941254
4533,2721,94.9120466555147
7483,3961,49.40548982324742
255,402,65.07499351768303
9109,4661,88.15206144784344
10959,5465,38.744970224459394
12694,6230,51.865615227161584
1253,1178,44.8966000090345
15238,7299,81.96219709386082
10661,5339,36.95296099374218
19598,9229,54.91536169699475
10348,5202,46.79985262160784
19685,9270,37.791933824492446
9397,4803,53.95986844086309
1787,1465,43.26159027008458
12715,6248,50.30670851440766
20596,9681,63.52710772952946
11782,5855,56.31889708575824
20502,9645,50.507965507872825
18644,8826,57.192928060671704
12558,6167,39.776108010758264
15969,7647,45.88297529743363
18068,8571,54.450311475505146
11713,5828,53.74437992436799
9087,4646,31.98624278285058
14943,7162,212.86861742971197
9822,4969,49.63441757860795
571,642,67.02995307060007
4436,2673,70.42098674383061
3278,2163,50.75262658790376
2219,1690,49.15736950307962
19594,9226,60.63950181700591
18409,8720,120.94332396819732
4070,2520,84.51342899332906
12599,6191,45.32271158368252
19086,9011,97.37376298556455
13286,6503,33.173070619756004
16722,7982,65.67431143921795
6485,3550,43.85339995512015
1399,1279,32.19790913919536
11504,5728,34.414731953512955
14847,7117,53.726511597132
5382,3094,55.469867841396535
15612,7493,73.58288978169315
8048,4188,62.0500231859358
18493,8755,53.655511922984374
14241,6833,17.633583014871476
14635,7010,53.13559939017949
5902,3318,67.46295381659218
4393,2656,71.41997888154748
9406,4806,-12.275460988199825
2761,1910,39.801082365938896
20359,9565,78.34365156394011
10420,5229,53.51763669449048
9437,4817,59.399341791323025
19734,9300,49.71848518398633
14989,7191,982.9093663258968
13303,6509,56.48546552112521
6898,3721,76.63167577012052
9674,4920,42.2681312698233
18159,8606,50.18539896829907
15276,7319,54.55793138200812
8686,4465,31.131116341148413
10255,5172,55.64453876425813
4526,2719,59.18330068047692
792,812,49.13219850324634
9761,4948,57.13920499458527
699,730,44.74565357298701
11212,5602,42.86620593725638
12883,6322,48.8564315353932
12034,5956,33.5735232364338
11720,5830,61.47288795807259
8092,4204,22.32010258713143
15960,7645,47.053329358238045
7871,4125,61.00075929758481
20851,9780,59.78809275027879
9910,5013,66.91936786423753
3588,2315,47.032440464572005
1134,1075,15.239629235886753
2245,1698,58.21670243457504
897,900,52.06635397036416
5431,3115,70.06336343960095
19965,9400,72.63349884695634
582,650,36.114397409644994
12793,6283,46.03455988526707
8088,4203,58.38213031402245
7279,3867,52.11848264486707
15294,7327,32.17549936704279
1441,1311,35.47540292557187
3988,2484,486.9190740083642
18350,8693,36.807459640417164
18166,8609,42.72549478773408
19260,9076,18.155492298231707
18345,8692,86.44564492714619
19675,9263,44.123981720813845
1997,1564,52.8920179862543
11760,5845,32.67753813826704
3682,2352,42.28470894400391
3369,2220,41.464876395816646
16607,7931,62.76677549164572
6380,3511,82.63840233302847
16699,7970,56.73010331159111
6858,3702,61.90385357169038
689,717,38.20822405498694
14329,6869,43.14444906893061
5720,3232,73.1987048158419
18639,8824,46.166617247698184
10985,5483,63.346347728941964
1456,1320,73.63315475140422
15248,7306,48.521539906066664
10172,5142,31.189561944301886
4423,2671,44.28850834731668
15925,7630,106.8870522735753
13671,6634,196.7815372003268
12040,5960,56.659450049996565
6037,3363,125.7438601063194
11461,5706,63.45656192662187
13512,6584,45.01396893302058
18217,8639,55.23629474285764
1044,1013,57.15591070213554
4673,2785,11.823873577030383
1004,996,30.48744223515064
12671,6221,32.75265884443502
6118,3393,463.8098607263451
18584,8808,97.44062964815794
16441,7858,63.76283391137008
19897,9371,46.638109899594156
8248,4271,57.20994998564595
11164,5576,50.74785897841082
2217,1689,59.361715796772444
6946,3743,57.20694868494286
18720,8869,86.24973730579768
11037,5516,15.061832000536185
10964,5468,63.142532187206484
11057,5523,56.74600453190175
20081,9453,36.522881069768005
6656,3622,88.00133271694699
808,820,48.03416003348656
15397,7389,51.645550348249856
9568,4877,43.24044243021194
9867,4993,55.16518109403546
20477,9627,30.72308520081208
4260,2595,34.52230165708767
1776,1458,35.30842188877796
135,286,77.73792741860012
13457,6569,38.62626494894994
10749,5375,62.02111981844837
10626,5330,40.717901451521925
20365,9568,50.40570312704392
4266,2602,67.12096108385322
20208,9506,59.56606383736846
11840,5877,57.49051145278719
7620,4019,59.50338957843047
6541,3574,42.931011416056776
20164,9478,60.64947764308545
1254,1179,50.24258264489487
5525,3160,98.02263189254279
2438,1773,43.6852569647254
1226,1151,58.625236499116
9955,5028,47.844276614386274
13621,6623,32.826865783003655
1285,1194,58.13535460695999
19473,9174,62.58615096757285
1276,1187,58.05335985024237
5735,3238,37.260369786246656
6091,3383,44.993452946886464
13971,6728,47.353654592042346
10603,5315,47.76812592868464
5464,3136,79.45784203899433
10066,5087,30.249749958721395
14461,6933,43.15454843866672
9175,4699,50.81547985696528
3189,2125,48.01644700358554
1875,1502,48.645776957729765
12584,6185,60.48211658260351
654,706,81.34116335765003
16492,7888,62.51897445982763
18718,8866,45.534557635477995
12357,6072,56.7151481004326
151,307,47.05356160540498
3353,2211,64.48339069268843
6542,3575,69.9662598193363
4155,2550,153.955924099051
4647,2774,31.60896721800509
20959,9841,55.83513146153342
14899,7146,36.21730498626977
12542,6158,41.39863933517847
18090,8577,59.439954346002025
5592,3186,52.905835911106465
17570,8373,69.27370748323028
8582,4432,65.25759205429597
16382,7834,57.55087242137546
10197,5150,76.5054519095608
16531,7906,74.2099045154149
10021,5065,43.041129618521836
9975,5044,35.55717692111955
15848,7594,70.3135165863394
14542,6975,42.76168809215329
11958,5920,47.30739680485647
2114,1624,53.65167913424682
16673,7960,83.94808671748251
8694,4468,47.13136615948599
13668,6633,98.45929716572334
13250,6487,320.2351715314093
4999,2928,39.16026192149104
1522,1350,45.24969041820299
11013,5498,39.09331438015437
1660,1407,40.039652749705965
12538,6157,59.42995565014928
20523,9655,45.628142474899846
1906,1518,33.29802829338723
4297,2622,59.51056017621778
2168,1662,31.69345591784395
12509,6137,178.5861375648955
12991,6368,66.17966084759189
988,983,45.47160794211169
895,898,59.40009017423256
5300,3047,43.75427730819092
9989,5052,42.07201320360787
19851,9348,57.998969924668074
12414,6095,74.97832057411415
14042,6758,50.43387228938582
17351,8268,51.31836450544324
15138,7255,39.16574010861018
15826,7571,31.157194871755905
2632,1856,41.3524171605643
7794,4103,67.59514814592694
18022,8550,113.53695976631747
7463,3954,45.844339064579685
13861,6696,55.343150863919334
13356,6534,52.88494107263591
19957,9391,53.736921640959
1118,1063,55.9806624763321
15359,7361,74.79575006282681
20039,9437,36.098586147308936
17251,8214,61.18758115172113
15698,7525,66.78249139003572
8087,4202,12.478837573387182
20273,9530,96.16106199890015
16418,7847,32.848219159507835
20070,9449,46.440715017256025
10062,5086,56.22176076118956
19280,9085,36.4880016501271
6806,3677,105.23702402456263
9311,4774,19.283472462194936
14047,6762,33.28976042708075
7310,3889,74.28533829149677
20704,9719,42.44948503789527
374,501,45.369997370144915
1379,1266,39.81177492783928
9157,4690,48.98339890584435
8765,4502,53.91313148571351
17354,8269,43.987950971146006
5591,3185,35.614962328747026
19286,9088,35.861521058216
2866,1963,48.195012395128686
3892,2442,26.352858827747013
15570,7473,108.59040637076407
1286,1195,46.84447785323749
2580,1837,53.97295427203602
11614,5776,49.68451243904315
7101,3800,97.81096553619739
13189,6454,40.83619619411377
6368,3507,120.38382897121403
3549,2296,40.52269016363664
11325,5644,63.25494034274948
11208,5601,74.00507789854771
4759,2831,65.08105578571605
21274,9967,28.383696824694084
13993,6742,51.520325596695216
9197,4715,29.855732413698775
17958,8523,47.29531785503161
859,867,67.9189799710228
5639,3200,44.76850152036292
4495,2702,43.099313311834635
20630,9692,37.25137241493792
12578,6179,53.240661849641185
18396,8715,43.98510920244439
21157,9912,66.69337659610073
19661,9255,60.52546612922248
3329,2197,44.52444512277714
18100,8585,53.02937754456684
18176,8612,66.5858971437608
5915,3324,36.0465340604232
1691,1424,42.1876607721253
172,332,44.1825720572736
14022,6750,46.19927447059615
2374,1749,58.3916105092278
8215,4253,49.568223977381706
13425,6557,55.05249503827349
13223,6470,53.23560350450788
13374,6540,70.34453053002039
5419,3110,68.83643354131476
3925,2453,52.210156977485894
3570,2309,40.074277189013856
19081,9008,58.66942839505373
19502,9190,43.203628785470016
20505,9647,41.15673166661446
20655,9707,168.02610377316057
18060,8567,33.03831586911633
17956,8521,43.723544839308374
20918,9814,42.29181638158235
7110,3805,34.236708672643545
1246,1171,40.593569354521264
14915,7153,55.73295536801112
1618,1392,57.867988010253896
8594,4434,56.25419734896502
16929,8068,91.83359012920221
4752,2827,42.81801640229048
18799,8904,38.536179463734754
1291,1201,33.63601109335792
20862,9788,20.483956882835173
17875,8490,43.52332993361051
17669,8410,34.823168245310455
5016,2935,26.58651867820447
11489,5724,53.71069430324866
14522,6966,52.32234852384681
558,636,50.84577459305615
17455,8317,84.69952451054297
2408,1760,49.20661197147837
17921,8511,62.62433731522157
18912,8936,40.704083526669706
4279,2609,33.58490277655551
11314,5639,80.97312582482351
5687,3221,25.44219574332567
5886,3313,116.13767218485663
12230,6030,75.5312163414834
15409,7396,27.617128071215404
1529,1353,51.90547458461032
16504,7892,88.6045790160091
2125,1631,52.75614301977015
10439,5239,58.696170058582425
14825,7107,62.582892884224805
1631,1400,52.86817587389419
17924,8512,34.55760088173531
6771,3663,34.15224837660048
19165,9041,40.50336854638829
20022,9426,61.83814916386524
2774,1915,55.62042032274991
10494,5268,80.35038194486248
18050,8562,109.9438819536208
11826,5872,32.70231809535869
20825,9768,77.41148527351737
11463,5708,59.79825581111663
19480,9179,47.34579043455011
8799,4517,61.873701407169676
11878,5888,56.046844971707344
2835,1943,31.091407170295213
7289,3873,160.00355917400776
6467,3543,178.81213182862965
16806,8015,39.725240291028285
43,155,41.20064769688065
19252,9072,51.483312103404614
965,952,16.889978623937736
21143,9909,461.0275532691737
15187,7273,99.02567671863454
3515,2280,51.16238629643004
4349,2641,59.380167254238984
7611,4015,77.54060872416136
13337,6524,43.14413217530068
13487,6579,47.50284110340186
3655,2344,98.95856389054211
6952,3746,81.23761177830346
10058,5083,49.600919776249384
13490,6580,54.389469344009285
16547,7910,131.66136285388654
17689,8424,81.13952830373461
6985,3760,108.19311106704987
15371,7374,62.83931531449974
11436,5692,45.76078751154802
14181,6819,34.82565782776078
4210,2576,71.94266592854513
16216,7757,59.21554208673899
18384,8709,24.049964491089156
3996,2487,60.34183439852444
15759,7551,70.63966659609287
11966,5924,78.87708372863892
7390,3923,61.84955032561754
14669,7025,63.68495941943257
8531,4414,73.30351091906175
17737,8442,56.01171663733476
14884,7134,61.95694510460186
3129,2102,58.89158724050901
19617,9240,62.015365006505306
13754,6660,62.005202902836686
18882,8924,53.78826061701278
4327,2634,60.84526153011552
20016,9420,85.66468461689112
12601,6192,95.25118724700769
3065,2068,57.6257162852508
18028,8556,45.01041803577823
17006,8098,34.883353960319596
2064,1600,60.43705321844868
1541,1360,44.55602541848532
15888,7611,34.40540258037146
6540,3572,40.345316903011394
1935,1531,55.642898107490794
94,252,61.046868876306064
7352,3913,48.34759051025344
127,285,61.36855747267151
10015,5063,37.653111231479556
16523,7900,48.44449973801852
2915,2000,57.07693734989334
12011,5947,57.61793583203428
15997,7663,52.97766990837653
18723,8870,123.09383372243497
15255,7308,25.80781091407016
18576,8805,128.97041847613912
